Done reading train with 60000 instance(s).
Done reading test with 10000 instance(s).
Results with Experiment 1
Results with hidden layer 50
accuracies at epoch 0
training accuracy is : 7.526666666666666
testing accuracy is : 7.489999999999999
accuracies at epoch : 1
training accuracy is : 90.835
testing accuracy is : 93.75
accuracies at epoch : 2
training accuracy is : 95.12333333333333
testing accuracy is : 94.86
accuracies at epoch : 3
training accuracy is : 96.00166666666667
testing accuracy is : 95.30999999999999
accuracies at epoch : 4
training accuracy is : 96.45
testing accuracy is : 95.54
accuracies at epoch : 5
training accuracy is : 96.72833333333334
testing accuracy is : 95.53
accuracies at epoch : 6
training accuracy is : 96.985
testing accuracy is : 95.63000000000001
accuracies at epoch : 7
training accuracy is : 97.17333333333333
testing accuracy is : 95.6
accuracies at epoch : 8
training accuracy is : 97.34
testing accuracy is : 95.6
accuracies at epoch : 9
training accuracy is : 97.46166666666667
testing accuracy is : 95.56
accuracies at epoch : 10
training accuracy is : 97.57833333333333
testing accuracy is : 95.6
accuracies at epoch : 11
training accuracy is : 97.665
testing accuracy is : 95.56
accuracies at epoch : 12
training accuracy is : 97.73166666666665
testing accuracy is : 95.50999999999999
accuracies at epoch : 13
training accuracy is : 97.79833333333333
testing accuracy is : 95.53
accuracies at epoch : 14
training accuracy is : 97.87833333333333
testing accuracy is : 95.50999999999999
accuracies at epoch : 15
training accuracy is : 97.96166666666667
testing accuracy is : 95.50999999999999
accuracies at epoch : 16
training accuracy is : 98.02666666666666
testing accuracy is : 95.45
accuracies at epoch : 17
training accuracy is : 98.07000000000001
testing accuracy is : 95.45
accuracies at epoch : 18
training accuracy is : 98.14
testing accuracy is : 95.44
accuracies at epoch : 19
training accuracy is : 98.185
testing accuracy is : 95.45
accuracies at epoch : 20
training accuracy is : 98.22833333333332
testing accuracy is : 95.47
accuracies at epoch : 21
training accuracy is : 98.27833333333334
testing accuracy is : 95.5
accuracies at epoch : 22
training accuracy is : 98.31
testing accuracy is : 95.48
accuracies at epoch : 23
training accuracy is : 98.34166666666667
testing accuracy is : 95.53
accuracies at epoch : 24
training accuracy is : 98.36666666666667
testing accuracy is : 95.58
accuracies at epoch : 25
training accuracy is : 98.395
testing accuracy is : 95.54
accuracies at epoch : 26
training accuracy is : 98.42166666666667
testing accuracy is : 95.52000000000001
accuracies at epoch : 27
training accuracy is : 98.44500000000001
testing accuracy is : 95.48
accuracies at epoch : 28
training accuracy is : 98.47166666666666
testing accuracy is : 95.43
accuracies at epoch : 29
training accuracy is : 98.48833333333333
testing accuracy is : 95.45
accuracies at epoch : 30
training accuracy is : 98.505
testing accuracy is : 95.42
accuracies at epoch : 31
training accuracy is : 98.53
testing accuracy is : 95.42
accuracies at epoch : 32
training accuracy is : 98.55000000000001
testing accuracy is : 95.45
accuracies at epoch : 33
training accuracy is : 98.57166666666667
testing accuracy is : 95.43
accuracies at epoch : 34
training accuracy is : 98.58333333333333
testing accuracy is : 95.44
accuracies at epoch : 35
training accuracy is : 98.59666666666666
testing accuracy is : 95.39
accuracies at epoch : 36
training accuracy is : 98.61999999999999
testing accuracy is : 95.39999999999999
accuracies at epoch : 37
training accuracy is : 98.63
testing accuracy is : 95.41
accuracies at epoch : 38
training accuracy is : 98.64
testing accuracy is : 95.41
accuracies at epoch : 39
training accuracy is : 98.65833333333333
testing accuracy is : 95.36
accuracies at epoch : 40
training accuracy is : 98.67166666666667
testing accuracy is : 95.34
accuracies at epoch : 41
training accuracy is : 98.68
testing accuracy is : 95.38
network converged but continuing till 50 epochs
accuracies at epoch : 42
training accuracy is : 98.695
testing accuracy is : 95.36
accuracies at epoch : 43
training accuracy is : 98.705
testing accuracy is : 95.36
accuracies at epoch : 44
training accuracy is : 98.71166666666666
testing accuracy is : 95.34
accuracies at epoch : 45
training accuracy is : 98.72166666666666
testing accuracy is : 95.35
accuracies at epoch : 46
training accuracy is : 98.74166666666667
testing accuracy is : 95.36
accuracies at epoch : 47
training accuracy is : 98.75
testing accuracy is : 95.35
accuracies at epoch : 48
training accuracy is : 98.75666666666667
testing accuracy is : 95.33
accuracies at epoch : 49
training accuracy is : 98.76833333333333
testing accuracy is : 95.34
accuracies at epoch : 50
training accuracy is : 98.78
testing accuracy is : 95.28999999999999
Confusion Matrix After Training on Testing data is as below:
     966          0          2          1          0          0          4          4          3          0     
     0          1116          3          1          0          1          4          1          9          0     
     4          2          971          17          3          3          10          8          13          1     
     1          2          9          959          0          11          1          7          14          6     
     4          1          0          0          926          0          10          0          3          38     
     6          2          0          21          2          826          9          5          16          5     
     12          3          0          1          3          8          927          0          4          0     
     1          2          16          9          7          1          0          965          4          23     
     4          3          2          9          5          9          4          5          923          10     
     7          6          0          10          11          5          1          9          10          950     
Done reading train with 60000 instance(s).
Done reading test with 10000 instance(s).
Results with Experiment 1
Results with hidden layer 100
accuracies at epoch 0
training accuracy is : 9.871666666666666
testing accuracy is : 9.8
accuracies at epoch : 1
training accuracy is : 91.64833333333333
testing accuracy is : 94.27
accuracies at epoch : 2
training accuracy is : 96.11666666666666
testing accuracy is : 95.75
accuracies at epoch : 3
training accuracy is : 97.02333333333333
testing accuracy is : 96.39999999999999
accuracies at epoch : 4
training accuracy is : 97.5
testing accuracy is : 96.59
accuracies at epoch : 5
training accuracy is : 97.83833333333334
testing accuracy is : 96.78
accuracies at epoch : 6
training accuracy is : 98.06833333333333
testing accuracy is : 96.8
accuracies at epoch : 7
training accuracy is : 98.29166666666667
testing accuracy is : 96.91
accuracies at epoch : 8
training accuracy is : 98.43833333333333
testing accuracy is : 96.92
accuracies at epoch : 9
training accuracy is : 98.555
testing accuracy is : 96.89
accuracies at epoch : 10
training accuracy is : 98.68166666666667
testing accuracy is : 96.89999999999999
accuracies at epoch : 11
training accuracy is : 98.77166666666668
testing accuracy is : 96.92
accuracies at epoch : 12
training accuracy is : 98.85333333333334
testing accuracy is : 96.91
accuracies at epoch : 13
training accuracy is : 98.925
testing accuracy is : 96.89999999999999
accuracies at epoch : 14
training accuracy is : 98.98833333333333
testing accuracy is : 96.89
accuracies at epoch : 15
training accuracy is : 99.04833333333333
testing accuracy is : 96.87
accuracies at epoch : 16
training accuracy is : 99.08666666666667
testing accuracy is : 96.84
accuracies at epoch : 17
training accuracy is : 99.12833333333333
testing accuracy is : 96.85000000000001
accuracies at epoch : 18
training accuracy is : 99.16666666666667
testing accuracy is : 96.86
accuracies at epoch : 19
training accuracy is : 99.2
testing accuracy is : 96.85000000000001
accuracies at epoch : 20
training accuracy is : 99.24
testing accuracy is : 96.86
